epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,20.7408,0.82807,10.3704,0.67818,0.71863,1.26484,0.86427,0.82381,0.9196,0.62846,0,0,0,0,0.97766,8.95688,0.41293,1.14015,1.53718,0.000662132,0.000662132,0.000662132
2,34.7466,0.7853,8.88627,0.62409,0.625,1.22167,0.98252,0.94762,0.98956,0.78001,0.00694,0.00952,0.00038,0.00017,0.77043,7.0228,0.42777,0.70641,1.29161,0.00130249,0.00130249,0.00130249
3,47.9662,0.82749,7.94762,0.5911,0.64164,1.23926,0.95854,0.98095,0.99074,0.78179,0.1271,0.10952,0.02105,0.00247,0.73632,5.99135,0.40456,0.72116,1.29832,0.00191644,0.00191644,0.00191644
4,60.3795,0.78708,7.45445,0.57179,0.62339,1.2237,0.9714,0.97143,0.99305,0.82361,0.20992,0.19048,0.05145,0.00635,0.6691,5.50575,0.42793,0.51584,1.20094,0.0018812,0.0018812,0.0018812
5,72.4186,0.75546,6.97641,0.53907,0.59823,1.19013,0.98035,0.98095,0.99347,0.81617,0.35864,0.3381,0.14529,0.02044,0.68673,5.28837,0.46643,0.50794,1.23242,0.0018416,0.0018416,0.0018416
6,84.4467,0.73486,6.72043,0.49987,0.57602,1.18421,1,0.96071,0.9938,0.79264,0.31789,0.30476,0.12262,0.01588,0.77425,5.11403,0.37347,0.49594,1.26257,0.001802,0.001802,0.001802
7,96.4921,0.7168,6.44895,0.48048,0.55521,1.16625,0.98493,0.99048,0.99442,0.84166,0.57698,0.54286,0.39687,0.06988,0.60037,4.50231,0.30016,0.41486,1.11978,0.0017624,0.0017624,0.0017624
8,108.772,0.68109,6.187,0.4517,0.51512,1.14668,0.99056,0.99988,0.99467,0.83889,0.58484,0.56667,0.39257,0.06346,0.62457,4.38835,0.35562,0.41031,1.17701,0.0017228,0.0017228,0.0017228
9,120.91,0.67709,6.08451,0.43314,0.49826,1.14443,0.99388,0.97619,0.99419,0.84828,0.64334,0.61845,0.46345,0.07132,0.62575,4.38795,0.26889,0.4193,1.13857,0.0016832,0.0016832,0.0016832
10,132.919,0.67139,6.02948,0.41591,0.50757,1.13858,0.98128,0.99854,0.99462,0.83941,0.61504,0.6,0.43007,0.06872,0.62365,4.34739,0.26191,0.40839,1.16346,0.0016436,0.0016436,0.0016436
11,144.961,0.63454,5.79674,0.41451,0.47295,1.11891,0.9811,0.98855,0.99408,0.87183,0.62959,0.60476,0.41952,0.0661,0.54876,4.21943,0.25737,0.38063,1.05519,0.001604,0.001604,0.001604
12,157.209,0.61818,5.7504,0.3934,0.46432,1.10277,0.99668,0.98095,0.99486,0.88773,0.71684,0.70476,0.59208,0.09489,0.51672,4.07814,0.23963,0.35383,1.03996,0.0015644,0.0015644,0.0015644
13,169.358,0.63438,5.69815,0.37308,0.47468,1.11357,0.98111,0.98934,0.99428,0.87153,0.66118,0.64286,0.48809,0.08431,0.52015,4.20724,0.21578,0.366,1.04626,0.0015248,0.0015248,0.0015248
14,181.536,0.61161,5.5468,0.36921,0.45166,1.10462,0.99004,0.99048,0.99486,0.8791,0.69882,0.68571,0.56544,0.10677,0.50953,3.8824,0.22761,0.35238,1.04095,0.0014852,0.0014852,0.0014852
15,193.603,0.60993,5.37284,0.35804,0.45243,1.10501,0.98908,0.98095,0.99386,0.88616,0.69191,0.68571,0.52582,0.11673,0.52182,3.95332,0.18196,0.37278,1.02788,0.0014456,0.0014456,0.0014456
16,205.468,0.59824,5.25022,0.34688,0.43537,1.09066,0.98853,0.99048,0.99481,0.88697,0.75717,0.73333,0.62327,0.12706,0.5135,3.89948,0.17599,0.33875,1.02406,0.001406,0.001406,0.001406
17,217.371,0.57776,5.25219,0.34017,0.43881,1.09073,0.98539,0.99524,0.99481,0.87097,0.65586,0.64762,0.47351,0.08395,0.56098,4.02175,0.18121,0.37,1.0548,0.0013664,0.0013664,0.0013664
18,229.335,0.56919,5.22844,0.3297,0.43767,1.08277,0.98589,0.99838,0.99486,0.90124,0.71804,0.7276,0.6293,0.13795,0.47953,3.78901,0.16456,0.33858,0.99056,0.0013268,0.0013268,0.0013268
19,241.416,0.5716,5.0376,0.32184,0.42462,1.08479,0.98943,0.99048,0.99462,0.90548,0.75151,0.7381,0.61456,0.12447,0.47052,3.88096,0.163,0.33236,1.0159,0.0012872,0.0012872,0.0012872
20,253.54,0.55087,5.02738,0.31944,0.41587,1.06381,0.98584,0.99451,0.99481,0.91363,0.78259,0.77134,0.69155,0.15807,0.45093,3.62857,0.16813,0.31392,0.97476,0.0012476,0.0012476,0.0012476
21,265.176,0.53994,4.92435,0.31508,0.40752,1.05596,0.98984,0.99524,0.99486,0.90944,0.76999,0.7652,0.74196,0.16206,0.47177,3.73396,0.13304,0.31653,0.97724,0.001208,0.001208,0.001208
22,276.961,0.53952,4.83473,0.29904,0.39879,1.05829,0.98485,1,0.99476,0.92472,0.78771,0.8,0.70663,0.17627,0.40801,3.46138,0.14237,0.27981,0.95138,0.0011684,0.0011684,0.0011684
23,291.315,0.54934,4.78394,0.29951,0.40341,1.07058,0.97912,1,0.99481,0.92295,0.85835,0.84286,0.83912,0.19384,0.45342,3.54213,0.14496,0.29309,0.9615,0.0011288,0.0011288,0.0011288
24,305.355,0.54563,4.77726,0.29454,0.40236,1.06227,0.9895,1,0.99486,0.92022,0.83397,0.84286,0.76667,0.16433,0.42676,3.52208,0.12976,0.2877,0.93258,0.0010892,0.0010892,0.0010892
25,317.931,0.52043,4.67006,0.2886,0.38874,1.04752,0.98727,0.98571,0.99476,0.92381,0.84008,0.8381,0.7564,0.18807,0.39701,3.37819,0.12488,0.27775,0.92738,0.0010496,0.0010496,0.0010496
26,330.546,0.50082,4.51899,0.28591,0.36965,1.03267,0.98041,1,0.99486,0.93316,0.85348,0.84762,0.82124,0.2146,0.3957,3.32878,0.13427,0.27221,0.9269,0.00101,0.00101,0.00101
27,342.793,0.5174,4.48124,0.27306,0.39313,1.04993,0.99056,0.99898,0.9949,0.92825,0.86469,0.88571,0.83106,0.22359,0.40618,3.3178,0.12689,0.27243,0.93071,0.0009704,0.0009704,0.0009704
28,355.245,0.5032,4.40875,0.2773,0.36605,1.04136,0.98542,1,0.99481,0.92941,0.89518,0.9,0.86627,0.1996,0.39299,3.34389,0.12904,0.26348,0.92708,0.0009308,0.0009308,0.0009308
29,367.38,0.49314,4.44171,0.26585,0.3716,1.04066,0.98983,0.99524,0.99486,0.94534,0.90455,0.90952,0.899,0.22961,0.36089,3.32589,0.11871,0.24862,0.90731,0.0008912,0.0008912,0.0008912
30,379.872,0.48169,4.37315,0.26855,0.35092,1.02163,0.98931,1,0.9949,0.92725,0.87294,0.88571,0.84999,0.19721,0.40245,3.46595,0.11647,0.28116,0.93658,0.0008516,0.0008516,0.0008516
31,392.087,0.46928,4.29841,0.26138,0.33938,1.0228,0.98899,1,0.99476,0.92898,0.84748,0.85714,0.80312,0.20813,0.38674,3.30612,0.1065,0.26159,0.90513,0.000812,0.000812,0.000812
32,404.507,0.46961,4.16169,0.2551,0.3412,1.02119,0.98524,0.99524,0.99447,0.93871,0.85975,0.8619,0.81486,0.21673,0.39716,3.3269,0.09559,0.28205,0.92636,0.0007724,0.0007724,0.0007724
33,416.866,0.476,4.21485,0.26104,0.34572,1.02751,0.98982,0.99524,0.99481,0.93208,0.88561,0.89048,0.84666,0.22525,0.3767,3.21106,0.09695,0.26941,0.91433,0.0007328,0.0007328,0.0007328
34,429.181,0.44845,4.19747,0.2546,0.34104,1.01043,0.98759,1,0.99476,0.94576,0.90273,0.91429,0.88887,0.22612,0.35237,3.22073,0.10635,0.25138,0.88936,0.0006932,0.0006932,0.0006932
35,441.824,0.44697,4.10475,0.24759,0.33321,1.01337,0.98554,1,0.99443,0.94158,0.89168,0.90476,0.87959,0.24062,0.35614,3.25885,0.09218,0.24462,0.89493,0.0006536,0.0006536,0.0006536
36,454.566,0.43521,4.05786,0.24749,0.33101,1.00905,0.98546,1,0.99476,0.94254,0.89934,0.90476,0.88267,0.25256,0.35566,3.11149,0.09515,0.24699,0.89311,0.000614,0.000614,0.000614
37,467.238,0.43522,4.08638,0.24951,0.32893,0.99805,0.98587,0.99694,0.99432,0.94306,0.87779,0.88925,0.86974,0.22796,0.3464,3.23692,0.08847,0.24805,0.89163,0.0005744,0.0005744,0.0005744
38,479.792,0.427,3.99216,0.24541,0.31925,0.99966,0.98973,0.99524,0.99481,0.95512,0.90854,0.91429,0.89338,0.2611,0.33573,3.15291,0.09426,0.23382,0.87826,0.0005348,0.0005348,0.0005348
39,492.17,0.42791,3.91895,0.24061,0.31527,0.99908,0.9804,1,0.99472,0.9591,0.90101,0.91905,0.90029,0.2691,0.33813,3.09772,0.0986,0.23819,0.88588,0.0004952,0.0004952,0.0004952
40,504.617,0.42587,3.97378,0.23594,0.31647,1.00501,0.9859,0.99895,0.99481,0.96465,0.91071,0.92283,0.89385,0.28197,0.32042,3.05066,0.09502,0.22802,0.86915,0.0004556,0.0004556,0.0004556
41,542.593,0.28057,3.13963,0.14047,0.21778,0.90318,0.9848,1,0.99481,0.95675,0.90962,0.92381,0.92008,0.29673,0.31845,3.01858,0.0746,0.22031,0.86309,0.000416,0.000416,0.000416
42,555.091,0.27592,3.0684,0.12418,0.21607,0.89195,0.98929,0.99524,0.99491,0.96364,0.93358,0.89524,0.91099,0.29258,0.30101,3.01674,0.06675,0.22756,0.8531,0.0003764,0.0003764,0.0003764
43,567.797,0.27229,2.99394,0.11858,0.20668,0.89168,0.99016,1,0.99486,0.97367,0.90984,0.91905,0.92326,0.30992,0.31082,2.93765,0.06502,0.22908,0.85615,0.0003368,0.0003368,0.0003368
44,580.173,0.25713,2.96269,0.1175,0.20089,0.8849,0.99037,1,0.99476,0.973,0.9239,0.92857,0.92192,0.31656,0.28421,2.94377,0.06454,0.21045,0.84091,0.0002972,0.0002972,0.0002972
45,592.785,0.24302,2.9492,0.11157,0.18862,0.87312,0.99056,0.99931,0.99486,0.97183,0.92267,0.92381,0.92665,0.32552,0.28462,2.92428,0.06459,0.20539,0.84175,0.0002576,0.0002576,0.0002576
46,605.479,0.23041,2.87665,0.1051,0.18092,0.85913,0.99055,0.9988,0.99481,0.9793,0.93861,0.94642,0.95436,0.34359,0.27713,2.89621,0.06105,0.20329,0.83383,0.000218,0.000218,0.000218
47,617.785,0.22856,2.86407,0.10995,0.18166,0.85781,0.9903,1,0.99481,0.97814,0.92886,0.9381,0.94235,0.34372,0.26732,2.8924,0.06534,0.19338,0.8269,0.0001784,0.0001784,0.0001784
48,630.208,0.2232,2.85019,0.106,0.17417,0.8501,0.99056,0.99965,0.99486,0.98107,0.91979,0.92827,0.92351,0.33657,0.25994,2.88456,0.06117,0.1897,0.82185,0.0001388,0.0001388,0.0001388
49,642.833,0.21876,2.81959,0.10584,0.17126,0.85257,0.99056,0.99976,0.99486,0.98118,0.9198,0.92839,0.92265,0.33851,0.25714,2.86391,0.06211,0.18903,0.81963,9.92e-05,9.92e-05,9.92e-05
50,655.593,0.21122,2.80138,0.09934,0.16469,0.85207,0.99056,0.99974,0.99481,0.97899,0.92451,0.93312,0.92613,0.34631,0.26194,2.86295,0.06088,0.18323,0.8231,5.96e-05,5.96e-05,5.96e-05
